path	line	match
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	166	    const veg = val("#veg");
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	167	    const shadow = val("#shadow");
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	168	    const noise = val("#noise");
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	170	    qs("#freqVal").textContent = freqLabel(f);
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	171	    qs("#vegVal").textContent = veg.toFixed(2);
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	172	    qs("#shadowVal").textContent = shadow.toFixed(2);
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	173	    qs("#noiseVal").textContent = noise.toFixed(2);
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	179	    qs("#lossVal").textContent = loss.toFixed(1) + " dB";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	180	    qs("#coverageVal").textContent = cov + "%";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	181	    qs("#riskVal").textContent = risk;
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	182	    qs("#gpuScore").textContent = cov + "%";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	183	    qs("#gpuMode").textContent = "native shader field";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	184	    qs("#captionText").textContent = "f=" + freqLabel(f) + " · veg=" + veg.toFixed(2) + " · shadow=" + shadow.toFixed(2);
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	185	    qs("#eventBus").innerHTML = "<b>AI RF Copilot</b><p>GPU RF field refreshed. Loss=" + loss.toFixed(1) + " dB, coverage=" + cov + "%, risk=" + risk + ".</p>";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	198	    gl.uniform1f(gl.getUniformLocation(program, "u_freq"), val("#freq"));
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	199	    gl.uniform1f(gl.getUniformLocation(program, "u_veg"), val("#veg"));
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	200	    gl.uniform1f(gl.getUniformLocation(program, "u_shadow"), val("#shadow"));
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	201	    gl.uniform1f(gl.getUniformLocation(program, "u_noise"), val("#noise"));
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	216	      qs("#webglStatus").textContent = "NO WEBGL";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	217	      qs("#rendererVal").textContent = "fallback";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	218	      qs("#pathVal").textContent = "DOM";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	237	    qs("#webglStatus").textContent = "WEBGL OK";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	238	    qs("#rendererVal").textContent = "WebGL";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	239	    qs("#pathVal").textContent = "GPU";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	241	    ["#freq","#veg","#shadow","#noise"].forEach(id => {
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	245	    qs("#pauseBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	247	      qs("#pauseBtn").textContent = paused ? "Resume" : "Pause";
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	250	    qs("#resetBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	251	      qs("#freq").value = 62;
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	252	      qs("#veg").value = 58;
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	253	      qs("#shadow").value = 48;
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	254	      qs("#noise").value = 36;
frontend/public/assets/trfmc_v082a_native_webgl_rf_lab.js	259	    qs("#scenarioBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v086b_performance_gpu_gate.js	196	    ctx.fillStyle = "#020813";
frontend/public/assets/trfmc_v086b_performance_gpu_gate.js	229	    ctx.strokeStyle = "#8ff0ff";
frontend/public/assets/trfmc_v086b_performance_gpu_gate.js	248	    ctx.fillStyle="#e8faff";
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	4	  --v59-cyan: #8ff0ff;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	5	  --v59-green: #42f56f;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	6	  --v59-amber: #fbbf24;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	7	  --v59-red: #ff4d6d;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	8	  --v59-blue: #38bdf8;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	199	.v59-enterprise-production .strip-actions button#btn_enterprise_freeze {
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	234	    background: #fff !important;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	235	    color: #000 !important;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	254	    border-color: #444 !important;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	255	    background: #fff !important;
frontend/public/assets/trfmc_executive_enterprise_ops_v59.css	256	    color: #000 !important;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	2	  --bg:#01040b;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	3	  --panel:#061425d8;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	4	  --panel2:#082034cc;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	5	  --cyan:#8ff0ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	6	  --green:#42f56f;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	7	  --amber:#fbbf24;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	8	  --red:#ff3b5c;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	9	  --blue:#2ea7ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	10	  --text:#eafcff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	22	    linear-gradient(180deg,#020713,#01030a 84%);
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	55	  background:radial-gradient(circle at 32% 28%,#fff,var(--cyan) 32%,#13445a 64%,#01050b);
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	74	  color:#02120d;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	136	input[type=range]{width:100%;accent-color:#0ff}
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	152	.excellent{background:#b9fff0}.good{background:var(--green)}.edge{background:var(--amber)}.weak{background:var(--blue)}.critical{background:var(--red)}
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	171	.kpi b{display:block;margin-top:6px;font-size:16px;color:#eaffff}
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	175	#fieldCanvas{display:block;width:100%;height:650px;background:#01050d}
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	267	  --df-bg:#01030a;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	268	  --df-panel:#061425;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	269	  --df-cyan:#8ff0ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	270	  --df-green:#42f56f;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	271	  --df-amber:#fbbf24;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	272	  --df-red:#ff3b5c;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	273	  --df-blue:#2ea7ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	295	body.v84f-dark-field #fieldCanvas {
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	296	  background:#01040b !important;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	369	  --tg-bg:#01040b;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	370	  --tg-cyan:#8ff0ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	371	  --tg-green:#42f56f;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	372	  --tg-amber:#fbbf24;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	373	  --tg-red:#ff3b5c;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	374	  --tg-blue:#2ea7ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	375	  --tg-violet:#8b5cf6;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	393	body.v84g-topographic #fieldCanvas {
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	450	  --atlas-bg:#01040b;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	451	  --atlas-cyan:#8ff0ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	452	  --atlas-green:#42f56f;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	453	  --atlas-amber:#fbbf24;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	454	  --atlas-red:#ff3b5c;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	455	  --atlas-blue:#2ea7ff;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	456	  --atlas-ink:#061426;
frontend/public/assets/trfmc_v084h_rf_atlas_instrument_view.css	481	body.v84h-atlas #fieldCanvas {
frontend/public/assets/trfmc_v084l_rf_sapienza_director_cockpit.js	83	        color:#42f56f;
frontend/public/assets/trfmc_v084l_rf_sapienza_director_cockpit.js	87	        color:#8ff0ff;
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	201	    const c = $("#rfCanvas");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	233	    const fMHz = num("#freqMHz");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	234	    const eirp = num("#eirp");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	235	    const n = num("#pathN") / 10;
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	236	    const veg = num("#vegDepth");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	237	    const shadow = num("#shadowDb");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	238	    const gain = num("#sectorGain") / 10;
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	239	    const fade = num("#fading") / 10;
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	241	    $("#freqMHzVal").textContent = fMHz + " MHz";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	242	    $("#eirpVal").textContent = eirp + " dBm";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	243	    $("#pathNVal").textContent = n.toFixed(1);
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	244	    $("#vegDepthVal").textContent = veg + " m";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	245	    $("#shadowDbVal").textContent = shadow + " dB";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	246	    $("#sectorGainVal").textContent = gain.toFixed(1) + " dB";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	247	    $("#fadingVal").textContent = fade.toFixed(1) + " dB";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	282	    $("#rsrpVal").textContent = prx.toFixed(1) + " dBm";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	283	    $("#sinrVal").textContent = sinr.toFixed(1) + " dB";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	284	    $("#lossVal").textContent = totalLoss.toFixed(1) + " dB";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	285	    $("#coverageVal").textContent = coverage + "%";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	286	    $("#cellVal").textContent = cell;
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	287	    $("#physicsScore").textContent = coverage + "%";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	289	    $("#fsplLive").textContent = "d=180 m, f=" + fMHz + " MHz → FSPL≈" + fspl.toFixed(1) + " dB.";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	290	    $("#plLive").textContent = "n=" + n.toFixed(1) + ", d=180 m → PL≈" + pl.toFixed(1) + " dB.";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	291	    $("#vegLive").textContent = "dveg=" + veg + " m, density=0.68 → Lveg≈" + lveg.toFixed(1) + " dB.";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	292	    $("#prxLive").textContent = "EIRP=" + eirp + " dBm, Gsector=" + gain.toFixed(1) + " dB → Prx≈" + prx.toFixed(1) + " dBm.";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	294	    $("#captionText").textContent =
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	298	    $("#copilot").innerHTML =
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	306	    gl.uniform2f(gl.getUniformLocation(program,"u_res"), $("#rfCanvas").width, $("#rfCanvas").height);
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	308	    gl.uniform1f(gl.getUniformLocation(program,"u_freqMHz"), num("#freqMHz"));
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	309	    gl.uniform1f(gl.getUniformLocation(program,"u_eirp"), num("#eirp"));
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	310	    gl.uniform1f(gl.getUniformLocation(program,"u_pathN"), num("#pathN")/10);
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	311	    gl.uniform1f(gl.getUniformLocation(program,"u_vegDepth"), num("#vegDepth"));
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	312	    gl.uniform1f(gl.getUniformLocation(program,"u_shadowDb"), num("#shadowDb"));
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	313	    gl.uniform1f(gl.getUniformLocation(program,"u_sectorGainDb"), num("#sectorGain")/10);
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	314	    gl.uniform1f(gl.getUniformLocation(program,"u_fadingDb"), num("#fading")/10);
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	338	    const c = $("#rfCanvas");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	344	      $("#webglBadge").textContent = "NO WEBGL";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	345	      $("#rendererVal").textContent = "fallback";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	349	    $("#webglBadge").textContent = "WEBGL OK";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	350	    $("#rendererVal").textContent = "WebGL";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	368	    ["#freqMHz","#eirp","#pathN","#vegDepth","#shadowDb","#sectorGain","#fading"].forEach(id => {
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	372	    $("#pauseBtn").addEventListener("click", () => {
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	374	      $("#pauseBtn").textContent = paused ? "Resume" : "Pause";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	377	    $("#baselineBtn").addEventListener("click", () => preset({
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	381	    $("#urbanBtn").addEventListener("click", () => preset({
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	385	    $("#foliageBtn").addEventListener("click", () => preset({
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	389	    $("#recoveryBtn").addEventListener("click", () => preset({
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	476	    const serving = document.querySelector("#cellVal")?.textContent || "—";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	477	    const rsrp = document.querySelector("#rsrpVal")?.textContent || "—";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	478	    const sinr = document.querySelector("#sinrVal")?.textContent || "—";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	479	    const loss = document.querySelector("#lossVal")?.textContent || "—";
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	481	    const a = document.querySelector("#v83bServing");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	482	    const b = document.querySelector("#v83bRsrp");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	483	    const c = document.querySelector("#v83bSinr");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	484	    const t = document.querySelector("#v83bTrace");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	524	    const sinrEl = document.querySelector("#sinrVal");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	525	    const covEl = document.querySelector("#coverageVal");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	526	    const scoreEl = document.querySelector("#physicsScore");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	527	    const rsrpEl = document.querySelector("#rsrpVal");
frontend/public/assets/trfmc_v083c_rf_sanity_sinr_calibration.js	552	    const copilot = document.querySelector("#copilot");
frontend/public/assets/trfmc_knowledge_os_v60.css	1	*{box-sizing:border-box} body{margin:0;background:#020814;color:#e7f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace}
frontend/public/assets/trfmc_knowledge_os_v60.css	4	.brand{display:flex;gap:12px;align-items:center}.orb{width:34px;height:34px;border-radius:50%;background:radial-gradient(circle,#8ff0ff,transparent 62%);box-shadow:0 0 30px #58d6f9}.brand b{letter-spacing:2px}.brand span
frontend/public/assets/trfmc_knowledge_os_v60.css	5	nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions a{color:#72e6ff;text-decoration:none;border:1px solid rgba(88,214,249,.36);border-radius:999px;padding:8px 12px;background:rgba(88,214,249,.08);font-weight:900;font-
frontend/public/assets/trfmc_knowledge_os_v60.css	7	.eyebrow{display:inline-block;color:#42f56f;border:1px solid rgba(66,245,111,.4);border-radius:999px;padding:7px 12px;font-weight:900;font-size:11px}h1{font-size:clamp(42px,5vw,82px);line-height:.95;margin:20px 0;color:#
frontend/public/assets/trfmc_knowledge_os_v60.css	9	.grid{display:grid;grid-template-columns:repeat(4,1fr);gap:12px;margin-top:12px}.card{border:1px solid rgba(88,214,249,.28);border-radius:24px;padding:18px;background:linear-gradient(135deg,rgba(16,44,62,.72),rgba(6,12,3
frontend/public/assets/trfmc_knowledge_os_v60.css	10	.flow{display:flex;align-items:center;gap:8px;flex-wrap:wrap;margin:16px 0}.flow span,.formula-grid code{border:1px solid rgba(66,245,111,.32);background:rgba(66,245,111,.08);border-radius:14px;padding:10px;color:#42f56f
frontend/public/assets/trfmc_knowledge_os_v60.css	11	.formula-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:8px}.mini-canvas,.tower{height:150px;border:1px solid rgba(88,214,249,.22);border-radius:18px;background:radial-gradient(circle at 50% 60%,rgba(66,245,11
frontend/public/assets/trfmc_knowledge_os_v60.css	12	.roadmap{margin-top:12px;border:1px solid rgba(88,214,249,.28);border-radius:24px;padding:18px;background:rgba(3,13,28,.82)}.roadmap h2{color:#42f56f}.roadmap div{display:grid;grid-template-columns:repeat(6,1fr);gap:8px}
frontend/public/assets/trfmc_knowledge_os_v60.css	13	footer{margin:12px;border:1px solid rgba(88,214,249,.2);border-radius:999px;padding:12px;text-align:center;color:#8ea6b8}
frontend/public/assets/trfmc_master_shell_v75.css	14	  --v75-bg: #020713;
frontend/public/assets/trfmc_master_shell_v75.css	17	  --v75-cyan: #8ff0ff;
frontend/public/assets/trfmc_master_shell_v75.css	18	  --v75-green: #42f56f;
frontend/public/assets/trfmc_master_shell_v75.css	19	  --v75-amber: #fbbf24;
frontend/public/assets/trfmc_master_shell_v75.css	20	  --v75-red: #ff3b5c;
frontend/public/assets/trfmc_master_shell_v75.css	28	    #020713 !important;
frontend/public/assets/trfmc_master_shell_v75.css	29	  color: #eafcff;
frontend/public/assets/trfmc_master_shell_v75.css	108	    radial-gradient(circle at 35% 28%, #fff 0 7%, var(--v75-cyan) 8% 22%, rgba(0,243,255,.24) 44%, transparent 72%);
frontend/public/assets/trfmc_master_shell_v75.css	116	  color: #fff;
frontend/public/assets/trfmc_master_shell_v75.css	159	  color: #031018;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	3	  background:#01040b;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	4	  color:#e8faff;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	13	  --bg:#01040b;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	14	  --panel:#061426;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	17	  --cyan:#8ff0ff;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	18	  --green:#42f56f;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	19	  --amber:#fbbf24;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	20	  --red:#ff3b5c;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	21	  --text:#e8faff;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	28	    linear-gradient(135deg,#01040b,#04111f 52%,#01040b);
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	57	  background:radial-gradient(circle at 35% 28%, #e8ffff 0 8%, #8ff0ff 9% 34%, #0c5870 65%, #020811 100%);
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	101	  color:#021006;
frontend/public/assets/trfmc_v086c_r1_portal_registry.css	272	  background:#061426;
frontend/public/assets/trfmc_enterprise_shell_v34.css	54	  color:#edf8ff;
frontend/public/assets/trfmc_enterprise_shell_v34.css	61	  color:#8da4b3;
frontend/public/assets/trfmc_enterprise_shell_v34.css	77	  color:#58d6f9 !important;
frontend/public/assets/trfmc_enterprise_shell_v34.css	106	  color:#8da4b3;
frontend/public/assets/trfmc_enterprise_shell_v34.css	115	  color:#edf8ff;
frontend/public/assets/trfmc_enterprise_shell_v34.css	120	  color:#3fb950;
frontend/public/assets/trfmc_enterprise_shell_v34.css	125	  color:#d29922;
frontend/public/assets/trfmc_enterprise_shell_v34.css	130	  color:#ff4d6d;
frontend/public/assets/trfmc_enterprise_shell_v34.css	141	  color:#8da4b3;
frontend/public/assets/trfmc_enterprise_shell_v34.css	146	  color:#58d6f9;
frontend/public/assets/trfmc_enterprise_shell_v34.css	158	  color:#8da4b3;
frontend/public/assets/trfmc_enterprise_shell_v34.css	165	  color:#58d6f9;
frontend/public/assets/trfmc_enterprise_shell_v34.css	170	  color:#3fb950 !important;
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	176	    bg.addColorStop(0,"#041525");
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	177	    bg.addColorStop(.55,"#020b18");
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	178	    bg.addColorStop(1,"#01030a");
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	286	    ctx.fillStyle="#eaffff";
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	302	    ctx.fillStyle="#fff";
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	346	    ctx.fillStyle="#42f56f";
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	352	      ctx.fillStyle="#eaffff";
frontend/public/assets/trfmc_v084d_rf_truth_palette_masterclass.js	361	    ctx.fillStyle="#42f56f";
frontend/public/assets/trfmc_enterprise_theme_v32.css	7	  --trfmc-bg-0:#020711;
frontend/public/assets/trfmc_enterprise_theme_v32.css	8	  --trfmc-bg-1:#06111d;
frontend/public/assets/trfmc_enterprise_theme_v32.css	9	  --trfmc-bg-2:#02040a;
frontend/public/assets/trfmc_enterprise_theme_v32.css	19	  --trfmc-cyan:#58d6f9;
frontend/public/assets/trfmc_enterprise_theme_v32.css	20	  --trfmc-blue:#2f81f7;
frontend/public/assets/trfmc_enterprise_theme_v32.css	21	  --trfmc-green:#3fb950;
frontend/public/assets/trfmc_enterprise_theme_v32.css	22	  --trfmc-amber:#d29922;
frontend/public/assets/trfmc_enterprise_theme_v32.css	23	  --trfmc-red:#ff4d6d;
frontend/public/assets/trfmc_enterprise_theme_v32.css	24	  --trfmc-violet:#a371f7;
frontend/public/assets/trfmc_enterprise_theme_v32.css	26	  --trfmc-text:#edf8ff;
frontend/public/assets/trfmc_enterprise_theme_v32.css	27	  --trfmc-muted:#8da4b3;
frontend/public/assets/trfmc_enterprise_theme_v32.css	42	  background:#020711;
frontend/public/assets/trfmc_enterprise_theme_v32.css	195	#viewer,
frontend/public/assets/trfmc_enterprise_theme_v32.css	196	#summary,
frontend/public/assets/trfmc_enterprise_theme_v32.css	197	#commands {
frontend/public/assets/trfmc_enterprise_theme_v32.css	202	  color:#e8f6ff !important;
frontend/public/assets/trfmc_enterprise_theme_v32.css	258	  color:#ffffff;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	209	    const f = val("#freq");
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	210	    const veg = val("#veg");
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	211	    const shadow = val("#shadow");
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	212	    const noise = val("#noise");
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	213	    const beam = val("#beam");
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	215	    qs("#freqVal").textContent = freqLabel(f);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	216	    qs("#vegVal").textContent = veg.toFixed(2);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	217	    qs("#shadowVal").textContent = shadow.toFixed(2);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	218	    qs("#noiseVal").textContent = noise.toFixed(2);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	219	    qs("#beamVal").textContent = beam.toFixed(2);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	227	    qs("#lossVal").textContent = loss.toFixed(1) + " dB";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	228	    qs("#coverageVal").textContent = cov + "%";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	229	    qs("#riskVal").textContent = risk;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	230	    qs("#dominantVal").textContent = dom;
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	231	    qs("#gpuScore").textContent = cov + "%";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	232	    qs("#gpuMode").textContent = "calibrated shader field";
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	233	    qs("#captionText").textContent = freqLabel(f) + " · veg=" + veg.toFixed(2) + " · shadow=" + shadow.toFixed(2) + " · beam=" + beam.toFixed(2);
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	234	    qs("#eventBus").innerHTML =
frontend/public/assets/trfmc_v082b_native_webgl_rf_refinement.js	250	    gl.uniform1f(gl.getUniformLocation(program, "u_freq"), val("#freq"));
