path	line	endpoint
frontend/public/rfpro_master_v583.html	113	      <div class="trfmc-perfection-card" data-trfmc-iframe-removed="true"><h3>Iframe rimosso dal gate di perfezione</h3><div class="trfmc-perfection-formulas">Embedded frame quarantinato. Origine precedente: /api/v582/workbench/page</div></
frontend/public/rfpro_master_v583.html	135	async function state(){try{const j=await api('/api/v583/master/state');$('apiBadge').textContent='API OK';$('apiBadge').className='badge ok';$('kModules').textContent=(j.modules||[]).length;log('Master state',j)}catch(e){$('apiBadge').textC
frontend/public/rfpro_master_v583.html	136	async function registry(){try{log('Registry',await api('/api/v583/master/registry'))}catch(e){log('Registry error',e.message)}}
frontend/public/rfpro_master_v583.html	137	async function workflow(){try{log('Workflow',await api('/api/v583/master/workflow'))}catch(e){log('Workflow error',e.message)}}
frontend/public/rfpro_master_v583.html	138	async function audit(){try{log('Audit No-Loss',await api('/api/v583/master/audit'))}catch(e){log('Audit error',e.message)}}
frontend/public/rfpro_master_v583.html	139	async function files(){try{const j=await api('/api/v583/master/files');$('kReports').textContent=(j.reports||[]).length;const tb=$('files');tb.innerHTML='';['iq','wav','reports'].forEach(k=>(j[k]||[]).forEach(f=>{const tr=document.createEle
frontend/public/rfpro_master_v583.html	140	async function quickSweep(){try{const body={start_hz:hzMHz('startMHz'),stop_hz:hzMHz('stopMHz'),bin_hz:+$('binHz').value,points:800,use_hackrf:true};log('Quick Sweep request',body);log('Quick Sweep result',await api('/api/v580/workbench/swe
frontend/public/rfpro_master_v583.html	141	async function quickSelftest(){try{const body={mode:$('mode').value,sample_rate:+$('sr').value,seconds:2,tone_hz:1000,carrier_offset_hz:+$('off').value};log('Selftest request',body);log('Selftest result',await api('/api/v581/iq/selftest_sig
frontend/public/rfpro_master_v583.html	142	async function quickAnalyze(){try{const body={filename:$('iqFile').value||null,sample_rate:+$('sr').value,fft_size:8192,max_seconds:5};log('Analyze request',body);log('Analyze result',await api('/api/v581/iq/analyze_plus',{method:'POST',bod
frontend/public/rfpro_master_v583.html	143	async function quickDemod(){try{const body={filename:$('iqFile').value||null,sample_rate:+$('sr').value,freq_offset_hz:+$('off').value,channel_bw_hz:+$('bw').value,mode:$('mode').value,max_seconds:5,audio_rate:48000};log('Demod request',bod
frontend/public/trfmc_converged_rf_5g_noc_v1.html	802	    const r=await fetch("/api/health",{cache:"no-store"});
frontend/public/trfmc_safe_runtime_action_console_v1.html	30	<div class="cmd"><b>Health portale 5173</b><p>Verifica middleware locale.</p><pre>curl -s --max-time 5 127.0.0.1:5173/api/health | python3 -m json.tool</pre><button onclick="copyCmd(this)">Copy</button></div>
frontend/public/trfmc_safe_runtime_action_console_v1.html	40	  127.0.0.1:5173/api/health
frontend/public/trfmc_safe_runtime_action_console_v1.html	69	async function health(){try{let r=await fetch("/api/health",{cache:"no-store"}),j=await r.json();document.getElementById("healthPill").textContent=j.ok?"Health: online":"Health: degraded"}catch(e){document.getElementById("healthPill").textC
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	381	    const res=await fetch("/api/health",{cache:"no-store"});
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	382	    log("/api/health → HTTP "+res.status);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	384	    log("/api/health → ERR");
frontend/public/trfmc_unified_evidence_supervisor_v4.html	264	  ["HEALTH","Verifica HTTP pagine e /api/health"],
frontend/public/trfmc_unified_evidence_supervisor_v4.html	366	    const res=await fetch("/api/health",{cache:"no-store"});
frontend/public/trfmc_unified_evidence_supervisor_v4.html	368	    log("/api/health → HTTP "+res.status);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	371	    log("/api/health → ERR");
frontend/public/uav_fhss_v584.html	15	async function loadProfiles(){const j=await api('/api/v584/uav/profiles');profiles=j.profiles||{};const sel=$('profile');sel.innerHTML='';Object.keys(profiles).forEach(k=>{const o=document.createElement('option');o.value=k;o.textContent=k+'
frontend/public/uav_fhss_v584.html	18	async function sweepBand(){const j=await api('/api/v584/uav/sweep_band',{method:'POST',body:JSON.stringify(settings())});show({ok:j.ok,source_state:j.source_state,file:j.name,sha256:j.sha256,snapshots:j.snapshots.length});log('Sweep band do
frontend/public/uav_fhss_v584.html	19	async function analyzeHopping(){const j=await api('/api/v584/uav/hopping/analyze',{method:'POST',body:'{}'});show(j);$('kLik').textContent=j.likelihood;$('kScore').textContent=j.fhss_score;$('kCh').textContent=j.unique_channels;$('kTr').tex
frontend/public/uav_fhss_v584.html	20	async function analyzeBursts(){const body={filename:$('iqFile').value||null,sample_rate:+$('sr').value,max_seconds:+$('sec').value,threshold_sigma:+$('sigma').value,min_burst_us:+$('minBurst').value,merge_gap_us:+$('mergeGap').value};const 
frontend/public/uav_fhss_v584.html	21	async function linkReport(){const j=await api('/api/v584/uav/link/report',{method:'POST',body:'{}'});show(j);await files()}
frontend/public/uav_fhss_v584.html	22	async function files(){const j=await api('/api/v584/uav/files');const sel=$('iqFile');sel.innerHTML='';(j.iq||[]).forEach(f=>{const o=document.createElement('option');o.value=f.name;o.textContent=f.name;sel.appendChild(o)});const tb=$('file
frontend/public/trfmc_runtime_hook_layer_v1.html	137	    const r = await fetch('/api/health',{cache:'no-store'});
frontend/public/trfmc_official_safe_entrypoint_v6r2_premium_console.html	163	  try{const r=await fetch("/api/health",{cache:"no-store"});log("/api/health → HTTP "+r.status)}
frontend/public/trfmc_official_safe_entrypoint_v6r2_premium_console.html	164	  catch(e){log("/api/health → ERR")}
frontend/public/operator_handbook_console_v23.html	249	  <a href="/api/docs/index">Docs API</a>
frontend/public/operator_handbook_console_v23.html	293	        <a id="raw_api_link" href="/api/docs/index">Raw API</a>
frontend/public/signal_workbench_v580.html	301	    const j=await api('/api/v580/workbench/state');
frontend/public/signal_workbench_v580.html	321	    const j=await api('/api/v580/workbench/sweep/window',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v580.html	329	    const j=await api('/api/v580/workbench/sweep/full',{method:'POST',body:'{}'});
frontend/public/signal_workbench_v580.html	345	    const j=await api('/api/v580/workbench/iq/capture',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v580.html	353	    const j=await api('/api/v580/workbench/iq/analyze',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v580.html	378	    const j=await api('/api/v580/workbench/demod/audio',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v580.html	383	async function wifiMeta(){try{const j=await api('/api/v580/wifi/metadata?rescan=false'); obs("WiFi metadata", j);}catch(e){obs("Errore WiFi: "+e.message);}}
frontend/public/signal_workbench_v580.html	384	async function markVII(){try{const j=await api('/api/v580/markvii/recon'); obs("Mark VII Recon bridge", j);}catch(e){obs("Errore Mark VII: "+e.message);}}
frontend/public/signal_workbench_v580.html	385	async function blueway(){try{const j=await api('/api/v580/blueway/status'); obs("Blueway bridge", j);}catch(e){obs("Errore Blueway: "+e.message);}}
frontend/public/signal_workbench_v580.html	386	async function modem(){try{const j=await api('/api/v580/modem/cellular'); obs("Modem/cellular observer", j);}catch(e){obs("Errore modem: "+e.message);}}
frontend/public/signal_workbench_v580.html	387	async function evidence(){try{const j=await api('/api/v580/workbench/evidence',{method:'POST',body:'{}'}); log("Evidence creato", j);}catch(e){log("Errore evidence: "+e.message);}}
frontend/public/signal_workbench_v580.html	388	async function files(){try{const j=await api('/api/v580/workbench/files'); log("Files", j);}catch(e){log("Errore files: "+e.message);}}
